# Bundle file v0.3
37 1347
-2.61603 -0.382048 3.1951
255 255 255
3 2 342 113.918 340.051 34 35 212.492 262.739 35 23 247.858 248.106 
-2.61603 -0.382048 3.1951
255 255 255
3 2 343 113.918 340.051 34 36 212.492 262.739 35 24 247.858 248.106 
-2.57911 -0.314146 3.16654
255 255 255
3 2 347 114.731 360.734 34 125 216.319 283.975 35 26 249.906 269.214 
-2.50083 -0.0809123 3.20882
255 255 255
3 2 353 135.546 438.048 34 239 254.925 361.974 35 203 279.039 346.964 
-2.40163 0.0479613 3.28119
255 255 255
12 2 358 174.854 485.649 3 240 19.6236 536.341 5 291 9.12995 561.382 6 245 33.3255 602.401 10 199 30.1135 572.015 14 258 15.3236 524.007 15 265 20.644 518.34 18 308 163.466 531.397 19 329 231.842 482.31 20 383 196.392 427.065 21 365 207.502 449.605 33 157 65.4017 450.513 
-0.681856 0.241004 1.29525
255 255 255
9 2 362 366.444 678.047 3 244 277.977 752.464 4 187 342.053 705.964 5 293 409.568 782.063 6 246 432.453 821.719 7 189 371 753.647 8 146 391.439 746.33 12 272 473.324 768.83 15 267 714.712 787.957 
-1.24187 0.550845 1.8736
255 255 255
22 2 369 207.049 770.06 3 262 83.0671 851.731 4 283 84.934 818.715 5 394 144.725 889.708 6 268 180.76 929.674 7 318 66.5769 877.376 10 215 274.201 904.956 11 131 203.904 867.638 12 290 24.2936 892.335 13 112 175.646 947.183 14 363 294.011 902.752 15 363 308.693 897.733 16 362 328.068 855.802 17 152 427.852 812.163 18 430 523.554 898.997 19 460 602.92 862.824 20 528 624.242 829.904 21 517 669.139 847.478 22 315 466.881 910.91 23 396 475.725 879.568 24 333 459.22 938.996 30 277 408.254 779.235 
-1.42376 0.600742 1.96642
255 255 255
27 2 371 145.402 773.221 3 263 8.33588 857.275 5 317 59.6986 898.618 6 275 95.8283 940.501 9 264 97.3307 864.414 10 156 179.534 918.691 11 93 99.1258 882.291 13 116 53.7094 961.411 14 367 183.714 912.756 15 368 196.781 908.418 16 367 203.247 871.332 17 156 309.723 827.088 18 437 412.094 912.435 19 463 488.364 870.572 20 529 500.953 836.931 21 523 544.889 857.81 22 375 323.561 933.794 23 402 333.777 905.886 24 210 315.445 975.138 25 302 244.526 962.606 26 401 234.612 1005.14 27 87 316.501 1031.91 29 128 440.764 835.284 30 286 299.272 800.248 31 304 248.442 769.898 32 158 181.811 869.087 33 183 228.562 819.012 
1.36563 0.25521 1.2703
255 255 255
4 2 402 1821.63 906.196 3 155 1718.06 904.825 5 197 1794.5 894.716 6 169 1828.88 874.366 
1.13665 0.267709 1.15555
255 255 255
3 2 405 1719.32 917.943 3 288 1634.13 923.389 6 40 1766.59 899.254 
1.06081 0.278124 0.972538
255 255 255
3 2 424 1767.49 967.635 5 334 1805.91 958.733 6 277 1842.38 944.761 
0.850941 0.290302 0.72991
255 255 255
3 2 445 1740.18 1043.83 3 308 1682.97 1050.38 4 235 1762.5 936.374 
0.73983 0.303449 0.688015
255 255 255
5 2 458 1647.15 1062.22 4 146 1704.82 960.938 5 258 1797.62 1063.18 6 307 1836.97 1060.62 8 87 1821 974.525 
-2.55581 -0.593036 3.33646
255 255 255
3 2 471 175.566 288.121 3 388 17.5123 325.822 6 367 17.3796 383.331 
1.03694 0.273699 0.996419
255 255 255
13 2 508 1732.47 953.969 3 361 1654.2 959.571 4 217 1694.7 858.734 5 329 1772.97 949.677 6 343 1808.09 936.138 7 245 1738.57 837.492 8 117 1737.38 863.355 9 265 1845.98 876.529 10 207 1877.32 861.147 11 84 1848.65 831.16 12 281 1741.54 871.414 13 106 1908.31 929.434 33 395 1836.9 810.596 
-0.749372 0.669987 1.30602
255 255 255
3 2 513 269.65 978.999 34 506 317.589 942.01 35 579 244.858 896.242 
0.986754 0.285306 0.847324
255 255 255
4 2 525 1787.88 1007.62 3 367 1713.28 1009.67 4 226 1767.97 900.869 6 351 1890.49 983.932 
0.216305 0.551768 1.16305
255 255 255
4 2 536 974.088 1037.05 34 513 1093.94 993.9 35 510 996.698 1002.55 36 337 820.119 989.685 
-0.00854841 0.661635 1.25616
255 255 255
4 2 546 793.875 1066.22 34 439 888.93 1022.06 35 414 795.221 1019.18 36 208 640.081 1015.45 
-2.21322 0.569171 3.32313
255 255 255
10 2 558 212.225 655.98 3 390 63.8191 718.65 5 381 57.2967 748.389 14 334 77.8513 728.127 15 342 85.9398 723.769 16 465 40.0167 683.458 18 551 238.018 731.349 19 588 299.033 683.563 20 509 264.41 636.884 31 284 69.9241 562.688 
-0.840896 0.405736 1.26594
255 255 255
3 2 572 217.779 784.124 4 365 175.945 837.343 5 479 243.31 911.867 
0.9471 0.277445 1.12177
255 255 255
10 2 583 1589.23 913.635 3 459 1519.75 926.463 4 418 1563.86 834.345 5 480 1635.03 922.296 6 413 1667.98 911.266 7 360 1606.31 819.088 8 267 1609.91 841.576 9 381 1712.42 852.876 10 309 1743.13 842.939 11 262 1720.28 813.032 
-0.765026 0.648479 1.27666
255 255 255
3 2 594 247.289 969.94 3 438 152.941 1070.31 4 401 224.839 1035.84 
-2.47442 -0.889645 3.29645
255 255 255
6 2 616 208.256 200.036 5 464 42.5686 241.887 6 400 50.6644 285.849 10 340 29.274 236.709 15 499 39.4519 157.46 18 538 161.722 172.36 
-2.4577 -0.8824 3.26587
255 255 255
9 2 617 208.256 200.036 5 465 42.5686 241.887 6 401 50.6644 285.849 10 341 29.274 236.709 15 500 39.4519 157.46 18 539 161.722 172.36 19 577 242.708 125.528 20 645 210.206 45.3692 21 662 213.212 62.7634 
-2.52764 -0.120059 3.29034
255 255 255
3 2 620 147.925 429.185 34 477 266.219 349.354 35 539 292.88 336.705 
-0.739474 0.348533 1.23448
255 255 255
6 2 629 285.331 755.275 3 480 192.335 839.715 4 454 260.154 799.87 5 501 328.633 877.272 6 446 356.978 919.713 7 433 293.437 859.636 
-2.58353 -0.944973 3.22564
255 255 255
3 2 664 163.75 171.004 34 584 216.837 75.8924 35 657 270.974 71.9409 
-2.73935 -0.659417 3.09356
255 255 255
3 2 666 67.8495 238.563 34 625 143.598 165.708 35 710 190.476 150.15 
1.35115 0.209404 1.21467
255 255 255
6 2 678 1848.66 880.885 3 456 1740.22 883.251 5 500 1819.87 872.319 6 439 1857.34 851.105 7 393 1765.2 760.73 8 297 1749.63 787.983 
-0.103432 -1.14025 2.05842
255 255 255
10 2 697 930.652 49.7434 3 499 843.9 91.6711 4 496 851.416 23.3713 5 517 901.648 107.523 6 480 895.058 115.568 9 463 942.962 29.0862 10 388 949.169 70.3477 13 271 970.786 77.3535 14 555 1060.92 44.1761 15 556 1074.09 26.8235 
-1.03661 -1.09139 2.57143
255 255 255
10 2 698 578.126 109.178 3 500 470.669 141.112 4 475 442.512 70.7499 5 518 503.529 152.735 6 457 499.281 177.668 10 391 528.097 128.649 14 557 594.444 80.5451 15 558 602.088 68.3285 18 666 724.63 64.0344 19 704 814.406 33.1731 
-0.0824302 -0.31983 2.09363
255 255 255
3 2 705 884.976 427.842 34 662 957.719 220.241 35 739 958.16 242.86 
0.833528 0.296404 0.760668
255 255 255
7 2 726 1697.76 1032.9 3 514 1642.37 1043.08 4 461 1720.56 931.523 5 510 1808.66 1030.46 6 475 1846.19 1024.51 7 413 1795.3 915.345 8 328 1812.77 942.043 
-0.320005 -1.10374 2.18019
255 255 255
11 2 731 836.013 77.1777 5 536 798.943 131.258 6 482 792.517 143.932 8 338 739.282 27.6081 9 464 831.757 51.1436 10 390 843.269 97.2965 12 491 760.155 30.227 13 274 854.893 93.4678 14 575 941.787 67.8524 15 557 953.768 50.5868 18 697 1087.27 33.1849 
0.781577 0.289666 0.821482
255 255 255
9 2 753 1603.75 996.138 3 536 1551.92 1010.6 4 512 1633.94 906.511 5 552 1717.22 1001.63 6 510 1752.83 994.696 7 462 1707.14 892.887 8 357 1726.35 917.619 9 491 1831.16 930.434 10 413 1860.18 914.479 
0.718426 0.299602 0.705351
255 255 255
5 2 757 1609.83 1047.59 4 514 1674.67 952.843 5 556 1761.65 1051.05 6 500 1799.24 1048.66 33 533 1826.97 978.451 
-0.124258 0.363795 1.02004
255 255 255
5 2 767 705.791 879.629 3 512 671.041 949.163 4 510 784.056 884.032 5 551 850.736 967.929 6 497 877.615 996.276 
-0.0991327 0.42518 1.15177
255 255 255
3 2 769 741.489 899.895 4 373 794.815 905.96 5 450 858.365 989.655 
0.507 0.475238 1.52113
255 255 255
4 2 770 1153.91 921.726 34 713 1344.22 800.534 35 766 1286.34 839.259 36 528 1126.48 820.852 
1.23847 -0.69506 1.32635
255 255 255
4 2 774 1779.36 236.2 3 542 1654.29 285.003 4 518 1668.74 223.788 5 558 1716.55 303.219 
1.23847 -0.69506 1.32635
255 255 255
4 2 775 1779.36 236.2 3 543 1654.29 285.003 4 519 1668.74 223.788 5 559 1716.55 303.219 
-2.46912 -0.903106 3.24773
255 255 255
11 3 0 46.914 220.894 5 0 35.4119 231.301 6 3 41.9604 275.292 10 75 21.5288 226.374 14 132 30.2791 153.545 15 2 33.6809 145.871 17 0 10.8285 17.8475 18 6 154.667 161.015 19 161 235.792 114.883 20 1 203.803 32.9359 21 3 206.914 50.7814 
-0.716797 0.252595 1.28537
255 255 255
3 3 8 245.292 758.157 4 92 306.699 714.971 6 159 400.517 832.17 
-0.711047 0.294438 1.28281
255 255 255
12 3 13 242.3 793.466 4 2 307.197 749.062 5 20 374.966 825.857 7 104 337.373 801.268 11 3 543.146 797.064 12 133 436.299 819.345 13 8 578.88 879.071 14 154 661.118 844.885 15 33 682.971 836.982 17 6 872.724 746.701 19 202 1047.38 824.017 30 22 792.894 725.484 
-1.33022 0.513276 2.02767
255 255 255
11 3 16 92.6124 808.767 4 96 84.5443 776.577 5 28 144.847 845.373 7 7 59.6089 830.84 8 59 23.7305 815.33 13 76 147.281 891.93 15 174 284.21 844.695 16 255 289.666 800.997 17 99 388.581 760.511 30 263 356.45 729.943 32 145 247.608 798.248 
-1.38172 0.556116 1.95281
255 255 255
23 3 20 29.2355 836.8 5 189 82.5802 876.509 6 264 119.582 917.795 11 90 127.009 858.223 13 108 88.0777 934.448 14 273 212.616 887.662 15 280 225.993 883.11 16 354 234.59 843.862 17 104 337.22 800.83 18 333 439.754 887.462 19 456 518.199 846.852 20 404 531.469 812.678 21 513 575.446 833.086 22 313 357.168 903.249 23 393 366.489 875.256 24 271 349.577 942.839 25 292 280.362 930.815 26 322 268.123 970.064 27 83 349.198 996.114 28 169 489.133 729.081 29 126 464.947 808.111 30 276 319.496 774.941 31 213 270.116 746.191 
-1.26283 0.557897 1.88189
255 255 255
20 3 22 73.4396 853.021 4 17 75.5694 822.006 5 44 135.514 892.446 6 178 170.32 931.864 7 18 56.827 881.687 8 69 23.1333 868.954 12 232 4.44901 894.743 13 84 160.884 950.727 14 170 280.136 905.001 15 190 294.169 900.106 16 164 311.054 858.718 17 68 416.282 816.374 18 193 510.378 902.601 19 345 588.201 865.257 20 272 608.168 831.867 21 383 654.517 850.439 22 243 451.512 915.832 23 302 458.117 884.518 30 159 395.089 783.043 33 35 297.257 813.248 
-1.21401 0.552066 1.85911
255 255 255
20 3 24 93.9923 856.004 4 109 99.6629 823.598 5 196 158.099 894.28 6 179 192.994 933.698 7 117 83.6613 882.56 8 119 53.9106 870.021 10 89 289.172 908.441 12 233 42.4383 895.928 13 85 195.112 951.626 14 277 310.222 906.758 15 289 325.138 901.6 16 268 346.392 858.998 17 107 447.662 816.368 18 335 541.227 902.775 19 347 620.123 866.886 20 407 641.766 833.771 21 385 688.916 851.567 22 242 490.414 913.906 23 300 495.593 881.229 30 158 424.788 780.966 
-0.512643 0.331813 1.13619
255 255 255
25 3 26 349.272 863.395 4 13 441.756 814.914 5 47 509.343 895.198 6 54 535.303 932.308 7 115 496.761 866.073 8 68 533.703 866.573 9 28 660.376 863.485 10 12 718.085 895.186 11 60 716.226 860.049 12 27 635.684 893.559 13 58 774.507 953.683 14 55 848.904 924.52 15 72 876.57 916.524 16 162 979.465 855.911 17 23 1090.02 824.104 18 202 1148.21 916.539 19 238 1270.32 913.686 20 297 1348.7 888.8 21 279 1421.73 891.387 22 62 1250.03 914.692 23 62 1228.57 866.814 24 28 1216.88 865.568 25 39 1169.92 898.13 26 43 1195.98 921.243 30 39 979.522 776.949 
0.0345594 0.4195 1.70315
255 255 255
3 3 28 814.57 864.983 4 8 858.806 805.151 6 32 934.24 892.606 
-1.24267 0.594503 1.85882
255 255 255
14 3 30 72.8592 878.427 5 210 136.468 918.563 6 72 172.688 958.223 7 216 58.3574 911.272 12 164 13.2848 926.298 14 186 286.197 934.847 15 205 300.735 929.987 16 183 321.704 889.402 18 209 519.651 931.124 19 220 597.467 893.908 20 281 618.245 861.787 21 399 665.938 879.965 22 259 466.888 946.347 26 246 393.877 1003.09 
-1.23771 0.607607 1.85334
255 255 255
16 3 39 72.1136 887.853 5 218 135.86 927.791 6 188 172.892 967.342 7 220 60.1929 919.427 8 128 27.4389 908.729 12 245 16.0458 937.415 13 88 169.842 993.296 14 197 287.467 944.575 16 283 324.439 899.671 18 346 521.271 940.416 19 361 599.724 903.208 20 421 620.486 871.036 22 331 469.878 956.283 23 405 479.652 922.527 30 292 410.967 815.718 33 109 307.668 845.067 
-2.44543 -0.263678 3.27124
255 255 255
10 3 133 22.1069 434.605 5 169 9.06786 451.371 6 148 28.6797 494.868 10 137 19.5357 458.923 14 138 9.34805 399.448 15 262 14.3 394.264 17 141 13.2671 294.693 18 296 150.955 409.366 19 313 224.721 361.664 20 233 189.227 297.565 
-1.35795 0.500007 2.12788
255 255 255
16 3 137 110.459 793.227 5 21 156.974 827.188 6 17 189.442 864.236 14 264 274.894 826.946 15 273 287.137 821.341 16 341 289.223 776.416 19 449 557.206 784.712 20 516 567.465 748.321 21 607 605.726 766.258 22 395 387.926 820.618 23 518 389.856 792.438 25 423 300.282 842.97 27 142 365.708 899.155 28 346 499.842 649.939 31 289 308.102 677.841 32 230 249.545 769.454 
0.222768 0.489464 1.35384
255 255 255
6 3 170 937.523 984.173 4 38 1005.33 913.048 5 101 1063.61 999.25 6 97 1093.66 1008.37 9 149 1164.05 937.817 33 114 1155.58 868.559 
0.492751 0.49277 1.40998
255 255 255
6 3 172 1108.63 989.006 4 37 1162.77 910.751 5 100 1222.14 997.224 6 95 1252.88 998.93 7 33 1207.97 912.25 8 24 1216.37 925.474 
-0.754542 0.593462 1.31638
255 255 255
4 3 181 185.914 1016.8 4 149 252.083 978.794 5 148 314.281 1059.32 7 89 286.861 1047.51 
-0.753523 0.603795 1.31196
255 255 255
3 3 185 183.38 1025.98 4 244 251.339 988.893 7 179 286.308 1057.77 
0.327392 0.516412 1.23511
255 255 255
11 3 191 1021.39 1042.92 5 255 1158.93 1054.45 6 122 1191.77 1061.98 7 142 1157.8 973.957 8 34 1176.73 986.898 10 52 1310.87 995.835 11 35 1300.86 960.692 14 124 1461.7 1061.23 15 144 1492.59 1048.58 16 90 1555.94 958.06 18 129 1717.35 1025.62 
0.859051 0.290374 0.748655
255 255 255
5 3 193 1676.48 1043.19 4 133 1751.22 930.04 5 240 1841.37 1028.83 6 203 1880.83 1021.38 8 83 1839.9 938.827 
-1.352 0.501255 2.04963
255 255 255
4 3 249 87.8129 799.952 4 273 82.2246 766.71 5 382 137.963 835.411 7 306 51.1925 820.01 
-0.653346 0.343548 1.23867
255 255 255
11 3 254 266.238 843.613 4 280 340.304 799.135 5 389 406.44 876.809 6 337 433.64 915.747 7 248 377.765 852.983 8 160 401.377 849.461 10 151 602.449 882.713 11 129 586.622 846.794 12 225 487.152 877.206 14 276 709.109 903.091 15 362 730.434 894.2 
-1.28425 0.609395 1.88067
255 255 255
18 3 276 56.0109 882.09 4 291 60.1631 852.396 5 323 114.193 920.966 6 284 151.428 961.026 9 205 165.444 885.458 10 165 247.285 939.441 13 125 139.863 987.601 15 377 274.18 934.694 16 376 291.131 894.377 17 160 397.68 851.863 19 354 570.047 897.871 21 534 635.571 884.795 22 329 432.723 955.045 23 404 442.511 922.119 24 211 428.019 981.031 26 330 356.19 1015.12 30 290 386.889 815.071 33 107 288.629 840.527 
0.0923613 0.436982 1.56405
255 255 255
5 3 282 847.622 899.953 4 112 901.619 836.725 5 208 953.488 915.861 6 177 979.473 926.305 7 113 938.567 851.127 
1.03654 0.270912 1.21395
255 255 255
3 3 287 1537.95 908.166 5 203 1640.56 903.759 6 170 1672.14 890.528 
1.15924 0.273568 1.00333
255 255 255
7 3 296 1739.41 963.435 5 333 1848.67 951.194 6 271 1884.71 934.228 8 64 1795.94 862.305 9 126 1908.22 876.03 11 58 1904.46 829.648 12 144 1787.02 869.61 
1.09308 0.513221 1.43368
255 255 255
10 3 303 1470.67 1027.06 5 238 1558.47 1021.71 6 294 1594.82 1008.86 8 27 1509.22 931.28 9 49 1604.61 939.253 10 99 1647.59 934.429 12 165 1502.66 934.769 14 218 1772.07 999.677 15 226 1798.42 983.104 32 232 1644.17 790.482 
-0.769008 0.285137 1.26161
255 255 255
10 3 331 185.421 784.333 5 418 320.7 817.313 6 369 346.289 859.803 7 303 276.372 796.362 8 258 297.393 788.487 9 313 441.693 790.067 10 263 509.812 832.254 12 389 374.568 814.876 14 459 606.082 839.849 15 459 628.79 832.021 
-1.19909 0.523542 1.87283
255 255 255
15 3 342 110.141 838.527 4 358 116.035 805.389 5 429 174.64 876.336 6 379 208.438 914.675 7 314 100.265 861.425 8 223 72.6409 848.903 11 179 239.055 851.169 13 197 213.089 929.188 14 419 324.54 886.001 15 429 340.369 880.562 16 486 361.243 836.268 17 204 461.479 794.79 18 500 553.517 881.876 31 382 374.724 737.746 32 321 304.617 836.521 
1.25608 0.257239 1.29314
255 255 255
3 3 352 1639.51 895.776 5 313 1724.53 890.25 7 97 1672.91 781.106 
0.171036 0.532687 1.24326
255 255 255
11 3 377 902.583 1043.92 4 308 984.455 970.466 5 414 1044.69 1059.48 6 363 1076.35 1070.64 7 278 1047.3 988.249 8 247 1068.73 1000.84 9 291 1161.72 1000.71 10 294 1207 1011.15 11 204 1200.43 976.986 12 374 1127.45 1015.01 33 354 1144.68 936.722 
-1.22306 0.537295 1.8747
255 255 255
31 3 401 94.463 845.567 4 361 101.624 813.924 5 430 159.21 884.019 6 380 193.051 922.732 7 317 82.0546 870.757 8 227 54.0473 858.278 9 329 210.718 846.883 10 275 287.467 897.405 11 181 219.499 860.499 12 410 40.466 882.009 13 199 193.11 938.459 14 424 307.898 894.35 15 434 321.879 888.992 16 437 342.114 845.719 17 207 443.789 803.831 18 503 536.849 890.442 19 537 616.229 853.984 20 608 637.393 820.676 21 616 683.928 838.098 22 405 484.031 899.047 23 529 489.373 867.389 24 325 473.823 923.819 25 351 410.607 917.687 26 445 406.379 953.372 27 105 488.449 985.08 28 292 609.616 724.571 29 230 569.586 802.386 30 500 418.427 769.667 31 385 359.848 746.818 32 401 289.059 846.423 33 330 316.465 805.084 
-0.744188 0.477376 1.27068
255 255 255
5 3 414 187.81 937.228 4 371 256.668 898.551 5 449 322.057 976.986 6 357 354.33 1017.31 7 333 290.692 962.51 
0.783125 0.301342 0.792587
255 255 255
6 3 466 1572.61 1033.15 4 376 1657 925.322 5 452 1742.01 1022.48 6 392 1777.26 1018.1 9 349 1858.12 952.66 12 248 1780.97 942.679 
-0.815595 0.363739 1.26399
255 255 255
4 3 479 140.743 840.264 4 485 200.666 803.174 5 527 270.63 881.447 6 449 300.282 923.309 
-0.192082 -0.487047 2.13906
255 255 255
24 3 503 767.104 388.332 4 478 777.375 330.905 5 521 825.513 404.225 6 462 831.263 415.746 7 429 771.906 335.453 8 316 775.778 327.8 9 436 867.657 342.525 10 372 889.663 376.631 11 282 870.261 331.066 12 470 790.825 335.349 13 253 888.541 389.339 14 532 975.213 365.17 15 533 988.325 352.166 16 549 1004.03 269.363 17 331 1075.33 242.046 18 638 1129.66 338.852 20 768 1246.42 293.338 22 497 1079.09 275.266 23 640 1056.9 225.903 24 417 994.32 230.856 25 443 976.114 238.024 26 533 976.298 241.734 32 466 869.111 224.557 33 471 862.099 253.465 
0.249977 -0.38933 1.90381
255 255 255
3 3 506 973.949 443.821 5 522 1041.8 458.437 6 463 1051.04 461.846 
1.08867 0.52716 1.38029
255 255 255
26 3 516 1487.22 1048.43 4 491 1510.67 952.347 5 533 1579.81 1043.72 6 477 1616.64 1030.19 7 437 1540.37 932.217 8 331 1531.08 950.395 9 457 1629.7 960.495 10 384 1670.66 953.278 11 299 1632.09 918.619 12 486 1526.03 954.276 13 269 1668.71 1015.02 14 552 1801.83 1022.21 15 573 1827.01 1005.09 16 566 1843.99 901.708 22 482 1840.12 863.083 23 614 1800.19 784.226 24 393 1759.82 722.917 25 418 1700.55 767.016 26 508 1703.6 768.064 27 139 1807.92 851.767 28 397 1874.95 680.091 29 304 1841.71 722.605 30 720 1700.7 683.89 31 592 1662.55 726.832 32 476 1666.8 809.529 33 481 1631.97 846.548 
0.53412 -0.698548 1.7368
255 255 255
16 3 522 1149.84 292.227 4 499 1175.47 231.796 5 538 1219.72 307.706 6 484 1223.11 303.198 7 446 1180.28 226.704 8 342 1194.08 239.074 9 468 1283.35 247.003 10 392 1288.87 265.283 11 307 1287.08 230.724 12 498 1215.2 262.754 14 560 1420.31 270.423 15 577 1439.65 251.564 17 385 1557.25 133.195 18 700 1603.64 222.489 19 730 1721.75 219.309 20 790 1746.62 207.78 
0.897257 0.285991 1.01225
255 255 255
5 4 529 1592.56 859.972 5 569 1666.97 949.802 6 508 1701.98 941.734 7 471 1644.81 844.684 33 528 1735.14 823.037 
-0.715946 0.303562 1.28499
255 255 255
10 4 3 303.128 756.454 5 23 370.316 832.585 7 2 332.773 808.808 10 4 556.968 841.342 11 4 537.017 803.528 12 136 429.425 827.091 13 55 572.389 886.667 14 157 655.132 852.167 15 177 677.597 844.525 16 143 757.49 789.346 
1.24011 0.259366 1.22875
255 255 255
5 4 10 1678.29 814.296 5 198 1747.93 900.054 7 197 1704.41 792.364 9 15 1795.36 826.228 33 247 1814.79 731.381 
-1.11804 0.571532 1.81076
255 255 255
17 4 18 145.557 845.821 5 61 201.09 916.716 6 68 235.954 954.058 7 30 136.987 904.036 8 72 112.721 894.177 10 23 338.889 927.783 11 22 279.043 893.085 12 162 109.995 920.303 13 64 259.997 977.709 14 61 367.731 931.957 15 203 383.516 926.671 17 69 515.592 840.779 18 89 600.998 925.382 19 89 679.119 890.735 20 110 708.264 861.574 22 179 566.551 933.302 30 49 489.502 795.393 
0.132561 0.450397 1.53365
255 255 255
4 4 19 927.417 851.228 5 68 980.591 931.701 7 13 966.743 864.861 9 30 1069.03 873.145 
0.932528 0.306556 1.09655
255 255 255
6 4 20 1566.66 857.095 5 328 1640.72 948.91 6 274 1673.8 940.106 8 303 1615.74 868.122 10 356 1749.02 868.69 11 293 1726.79 840.854 
0.252868 0.478873 1.39263
255 255 255
3 4 33 1019.37 898.348 7 31 1067.45 910.014 8 79 1082.13 921.162 
-0.245727 0.346978 0.864937
255 255 255
4 4 36 663.435 910.866 5 103 737.24 999.515 6 106 762.888 1035.7 7 49 764.345 961.021 
-0.0377254 0.522559 1.29378
255 255 255
3 4 45 829.026 945.462 5 115 885.977 1031.59 6 114 916.789 1048 
-0.0377254 0.522559 1.29378
255 255 255
3 4 46 829.026 945.462 5 116 885.977 1031.59 6 115 916.789 1048 
0.335076 0.522386 1.2328
255 255 255
3 4 57 1102.64 969.581 6 127 1196.95 1066.85 10 55 1317.43 1001.24 
-0.0212083 0.542319 1.25874
255 255 255
3 4 58 841.496 970.625 5 145 899.806 1057.48 6 133 931.391 1074.11 
0.896065 0.50597 1.13062
255 255 255
3 4 62 1514.94 998.159 8 36 1565.38 998.895 10 110 1705.46 999.92 
0.536655 0.53218 1.15753
255 255 255
6 4 66 1263.26 1004.59 7 156 1326.19 1003.06 8 139 1341.98 1018.2 9 172 1433.76 1024.25 10 248 1477.88 1024.14 11 160 1464.15 988.113 
0.0301381 0.599444 1.25028
